### RUNTIME PARAMETERS FOR EHT COMPARISON PROBLEM ###

# COORDINATES: finaltime, dt, and outer boundaries
[dbl] tf = 1.0e-5
[dbl] dt = 1.0e-06
[dbl] Rout = 1000.0

# FLUID: gas constant, cfl, and jitter
[dbl] gam = 1.666667
[dbl] cour = 0.9
[dbl] u_jitter = 0.0 #4.0e-02

# OUTPUT: frequecies
[dbl] DTd = 5.0
[dbl] DTf = 10.0
[dbl] DTl = 0.5
[int] DTr = 10000
[int] DTp = 100

# Electrons: electron/proton gas constant, heating rate, temperature ratio 
# Not required for EHT (standard GRMHD), electron option set in parameters.h
[dbl] game = 1.333333
[dbl] gamp = 1.666667
[dbl] fel0 = 0.01
[dbl] tptemin = 0.001
[dbl] tptemax = 1000.0

# PROBLEM: inner torus radius, position of maximum pressure
[dbl] rin = 6.0
[dbl] rmax = 12.0

# DISCS: SANE/MAD, magnetization parameter
[int] mad_type = 0
[dbl] beta = 100.0

# GEOMETRY: BH spins, and MMKS stuff
[dbl] a = 0.9375
[dbl] hslope = 0.3

# NOT USED: MAD B-field prescription details
[dbl] rBstart = 25.0
[dbl] rBend = 810.0
[dbl] BHflux = 0.0

# GEOMETRY: MMKS stuff
[dbl] mks_smooth = 0.5
[dbl] poly_xt = 0.82
[dbl] poly_alpha = 14.0
